index,x,y
0,96.815,5.84
1,56.039,80.438
2,52.985,80.718
3,56.992,53.498
4,94.842,4.542
5,5.678,96.503
6,94.527,3.827
7,68.627,30.638
8,7.279,95.428
9,70.141,31.478
10,72.37,51.199
11,94.612,3.862
12,57.058,51.505
13,90.225,0.532
14,54.636,84.562
15,97.09,0.809
16,75.497,30.922
17,3.909,98.685
18,2.81,97.894
19,69.485,32.697
20,2.794,95.012
21,60.956,51.928
22,4.347,97.097
23,91.787,4.588
24,54.194,53.169
25,69.818,31.858
26,57.276,51.009
27,72.674,28.511
28,60.514,52.905
29,55.94,81.589
30,71.609,33.53
31,72.251,30.557
32,70.501,54.817
33,56.605,50.332
34,5.953,98.301
35,71.753,34.052
36,57.343,50.603
37,72.621,29.995
38,93.854,2.655
39,69.047,55.77
40,8.121,95.707
41,59.525,54.575
42,7.465,95.468
43,58.152,79.079
44,6.93,94.425
45,8.555,98.213
46,60.415,54.131
47,60.137,48.937
48,55.963,81.878
49,71.971,31.669
50,60.996,52.867
51,70.78,30.11
52,71.725,29.098
53,57.63,79.347
54,71.536,32.189
55,55.001,50.824
56,70.128,52.917
57,94.543,2.006
58,74.488,54.174
59,58.575,79.949
60,72.545,54.778
61,92.319,4.693
62,71.328,52.858
63,57.866,52.789
64,58.437,82.42
65,57.56,54.572
66,60.464,53.412
67,65.527,80.934
68,54.813,80.221
69,99.985,6.491
70,90.597,4.676
71,59.418,51.697
72,5.917,95.577
73,55.942,80.279
74,60.532,50.853
75,6.58,97.193
76,60.318,52.626
77,98.08,3.124
78,92.076,1.654
79,66.295,51.719
80,58.298,52.879
81,58.889,52.683
82,2.165,95.493
83,97.359,3.38
84,73.308,54.939
85,91.536,1.198
86,73.309,51.553
87,72.981,32.616
88,97.882,2.599
89,58.579,54.874
90,69.671,30.936
91,55.877,80.18
92,58.944,53.425
93,55.614,50.369
94,69.247,50.369
95,53.644,78.522
96,8.2,96.825
97,68.69,52.725
98,68.249,55.248
99,94.099,0.0
100,69.068,55.76
101,54.608,80.389
102,59.865,49.65
103,59.722,80.485
104,71.213,53.028
105,60.033,80.844
106,9.479,97.461
107,67.773,51.959
108,69.151,51.82
109,65.998,32.059
110,95.677,4.945
111,55.546,79.623
112,59.66,53.07
113,72.645,32.011
114,59.18,82.005
115,72.923,30.278
116,58.633,50.941
117,71.274,29.099
118,58.403,48.703
119,58.135,81.393
120,4.582,96.197
121,6.096,95.118
122,93.364,5.145
123,73.152,30.677
124,10.177,96.057
125,6.845,95.251
126,74.133,30.707
127,69.932,54.379
128,69.365,49.94
129,4.113,94.939
130,72.498,54.231
131,71.384,53.058
132,5.835,96.895
133,7.126,94.424
134,61.281,80.962
135,73.06,31.007
136,71.85,28.983
137,72.355,30.416
138,57.925,51.677
139,72.307,51.518
140,69.059,31.483
141,73.423,30.636
142,77.307,32.067
143,56.487,80.572
144,58.116,51.601
145,68.95,54.484
146,61.421,52.883
147,7.963,96.465
148,1.8,96.677
149,10.17,95.2
150,69.45,32.129
151,56.169,82.051
152,6.906,96.051
153,58.663,50.964
154,54.88,82.676
155,59.073,52.527
156,70.172,50.741
157,58.687,81.351
158,10.221,94.167
159,58.359,52.58
160,73.705,31.868
161,60.587,49.8
162,72.337,50.912
163,72.684,52.531
164,72.129,54.531
165,70.969,54.525
166,69.343,31.023
167,91.186,3.437
168,77.309,33.002
169,8.127,95.081
170,57.654,53.346
171,72.798,53.804
172,92.762,1.862
173,67.792,49.733
174,71.736,30.714
175,55.54,83.177
176,61.495,79.75
177,55.284,80.789
178,5.881,99.746
179,57.028,81.126
180,5.722,97.345
181,67.273,53.009
182,94.257,1.107
183,66.679,52.859
184,77.068,51.259
185,70.661,52.614
186,55.213,50.494
187,7.035,98.981
188,57.712,80.11
189,3.963,96.653
190,95.677,6.068
191,68.161,51.792
192,55.801,82.96
193,68.922,53.883
194,60.118,80.425
195,0.0,96.121
196,64.973,31.172
197,59.913,80.618
198,58.134,83.628
199,4.9,99.25
200,60.82,51.092
201,69.616,53.048
202,7.043,96.191
